%MSG-i MF_INIT_OK:  Early 08-Aug-2024 13:53:24 CDT JobSetup
Messagelogger initialization complete.
%MSG
%MSG-i AuxDetGeometryCore:  Early 08-Aug-2024 13:53:36 CDT JobSetup
New detector geometry loaded from 
	/cvmfs/uboone.opensciencegrid.org/products/ubcore/v09_90_02/gdml/microboonev12.gdml
	/cvmfs/uboone.opensciencegrid.org/products/ubcore/v09_90_02/gdml/microboonev12.gdml

%MSG
Using channel statuses from conditions database
Using channel statuses from conditions database
Using pedestals from conditions database
%MSG-i GeometryCore:  Early 08-Aug-2024 13:53:36 CDT JobSetup
New detector geometry loaded from 
	/cvmfs/uboone.opensciencegrid.org/products/ubcore/v09_90_02/gdml/microboonev12.gdml
	/cvmfs/uboone.opensciencegrid.org/products/ubcore/v09_90_02/gdml/microboonev12_nowires.gdml

%MSG
%MSG-i GeometryCore:  Early 08-Aug-2024 13:53:36 CDT JobSetup
Sorting volumes...
%MSG
%MSG-i ChannelMapStandardAlg:  Early 08-Aug-2024 13:53:36 CDT JobSetup
Initializing Standard ChannelMap...
%MSG
%MSG-i setupProvider<DetectorPropertiesStandard>:  Early  08-Aug-2024 13:53:36 CDT JobSetup
Asked to ignore 1 keys: 'InheritNumberTimeSamples'
%MSG
Using default electronics calibrations for properly-configured channels, and database for misconfigured channels
Using light yield from conditions database
%MSG-w OpDigiProperties:  Early 08-Aug-2024 13:53:36 CDT JobSetup
    OpDigiProperties using analytical function for WF generation.
%MSG
%MSG-w OpDigiProperties:  Early 08-Aug-2024 13:53:36 CDT JobSetup
    Generating gain for each pmt.
        High gain mean: 20 ADC/p.e.
        Low  gain mean: 2 ADC/p.e.
        PMT-to-PMT gain spread : 0.05 
        Intrinsic gain spread  : 0.05 

%MSG
%MSG-i OpDigiProperties:  Early 08-Aug-2024 13:53:36 CDT JobSetup
Ch. Number ... Pedestal   ... High Gain  ... Low Gain  
0          ... 2050       ... 19.0395    ... 2.03061   
1          ... 2049       ... 20.1801    ... 1.99985   
2          ... 2048       ... 19.374     ... 1.96602   
3          ... 2045       ... 19.9007    ... 2.12443   
4          ... 2046       ... 19.7958    ... 2.06198   
5          ... 2046       ... 20.1465    ... 1.88923   
6          ... 2053       ... 19.1837    ... 2.03339   
7          ... 2047       ... 21.1272    ... 2.19248   
8          ... 2044       ... 19.798     ... 1.82941   
9          ... 2043       ... 20.0743    ... 2.0882    
10         ... 2049       ... 20.7912    ... 2.03558   
11         ... 2041       ... 19.3128    ... 1.97118   
12         ... 2047       ... 21.8724    ... 1.83629   
13         ... 2051       ... 17.342     ... 1.89881   
14         ... 2050       ... 19.5908    ... 1.92828   
15         ... 2047       ... 19.9337    ... 1.86131   
16         ... 2039       ... 21.0838    ... 2.02103   
17         ... 2045       ... 18.9965    ... 1.84012   
18         ... 2045       ... 18.685     ... 1.8884    
19         ... 2046       ... 20.587     ... 2.00359   
20         ... 2049       ... 20.2237    ... 1.99033   
21         ... 2052       ... 20.807     ... 2.07501   
22         ... 2050       ... 20.9606    ... 1.96443   
23         ... 2045       ... 20.545     ... 2.05168   
24         ... 2053       ... 19.6917    ... 2.01494   
25         ... 2047       ... 19.9543    ... 1.75505   
26         ... 2046       ... 19.164     ... 2.12061   
27         ... 2048       ... 18.8865    ... 1.93018   
28         ... 2048       ... 18.866     ... 1.98676   
29         ... 2047       ... 18.6715    ... 1.86428   
30         ... 2049       ... 18.9705    ... 1.82144   
31         ... 2053       ... 20.4044    ... 2.00979   
32         ... 2053       ... 19.6688    ... 1.99063   
33         ... 2051       ... 20.4432    ... 2.03139   
34         ... 2050       ... 20.7113    ... 1.96044   
35         ... 2042       ... 20.8464    ... 1.96536   
36         ... 2049       ... 19.2503    ... 2.28886   
37         ... 2051       ... 20.2987    ... 2.09728   
