%MSG-i MF_INIT_OK:  Early 06-Aug-2024 14:50:30 CDT JobSetup
Messagelogger initialization complete.
%MSG
Info in <TGeoManager::Import>: Reading geometry from file: /cvmfs/uboone.opensciencegrid.org/products/ubcore/v09_90_02/gdml/microboonev12.gdml
Info in <TGeoManager::TGeoManager>: Geometry GDMLImport, Geometry imported from GDML created
Warning in <TGDMLParse::GDMLReadFile>: [31m Found 1 GDML entities missing explicit units, while the default units are currently ROOT units [cm, deg]. This can cause unexpected behaviour with respect to the GDML schema. To remove this warning, either use explicit units or call the static method TGeoManager::SetDefaultUnits(kG4Units) before importing the GDML file [34m/cvmfs/uboone.opensciencegrid.org/products/ubcore/v09_90_02/gdml/microboonev12.gdml [0m
Info in <TGeoManager::SetTopVolume>: Top volume is volWorld. Master volume is volWorld
Info in <TGeoNavigator::BuildCache>: --- Maximum geometry depth set to 100
Info in <TGeoManager::CheckGeometry>: Fixing runtime shapes...
Info in <TGeoManager::CheckGeometry>: ...Nothing to fix
Info in <TGeoManager::CloseGeometry>: Counting nodes...
Info in <TGeoManager::Voxelize>: Voxelizing...
Info in <TGeoManager::CloseGeometry>: Building cache...
Info in <TGeoManager::CountLevels>: max level = 5, max placements = 3536
Info in <TGeoManager::CloseGeometry>: 12590 nodes/ 3084 volume UID's in Geometry imported from GDML
Info in <TGeoManager::CloseGeometry>: ----------------modeler ready----------------
%MSG-i AuxDetGeometryCore:  Early 06-Aug-2024 14:50:36 CDT JobSetup
New detector geometry loaded from 
	/cvmfs/uboone.opensciencegrid.org/products/ubcore/v09_90_02/gdml/microboonev12.gdml
	/cvmfs/uboone.opensciencegrid.org/products/ubcore/v09_90_02/gdml/microboonev12.gdml

%MSG
Using channel statuses from conditions database
Using channel statuses from conditions database
Using pedestals from conditions database
%MSG-i GeometryCore:  Early 06-Aug-2024 14:50:37 CDT JobSetup
New detector geometry loaded from 
	/cvmfs/uboone.opensciencegrid.org/products/ubcore/v09_90_02/gdml/microboonev12.gdml
	/cvmfs/uboone.opensciencegrid.org/products/ubcore/v09_90_02/gdml/microboonev12_nowires.gdml

%MSG
%MSG-i GeometryCore:  Early 06-Aug-2024 14:50:37 CDT JobSetup
Sorting volumes...
%MSG
%MSG-i ChannelMapStandardAlg:  Early 06-Aug-2024 14:50:37 CDT JobSetup
Initializing Standard ChannelMap...
%MSG
%MSG-i setupProvider<DetectorPropertiesStandard>:  Early  06-Aug-2024 14:50:37 CDT JobSetup
Asked to ignore 1 keys: 'InheritNumberTimeSamples'
%MSG
Using default electronics calibrations for properly-configured channels, and database for misconfigured channels
Using light yield from conditions database
%MSG-w OpDigiProperties:  Early 06-Aug-2024 14:50:37 CDT JobSetup
    OpDigiProperties using analytical function for WF generation.
%MSG
%MSG-w OpDigiProperties:  Early 06-Aug-2024 14:50:37 CDT JobSetup
    Generating gain for each pmt.
        High gain mean: 20 ADC/p.e.
        Low  gain mean: 2 ADC/p.e.
        PMT-to-PMT gain spread : 0.05 
        Intrinsic gain spread  : 0.05 

%MSG
%MSG-i OpDigiProperties:  Early 06-Aug-2024 14:50:37 CDT JobSetup
Ch. Number ... Pedestal   ... High Gain  ... Low Gain  
0          ... 2050       ... 19.0395    ... 2.03061   
1          ... 2049       ... 20.1801    ... 1.99985   
2          ... 2048       ... 19.374     ... 1.96602   
3          ... 2045       ... 19.9007    ... 2.12443   
4          ... 2046       ... 19.7958    ... 2.06198   
5          ... 2046       ... 20.1465    ... 1.88923   
6          ... 2053       ... 19.1837    ... 2.03339   
7          ... 2047       ... 21.1272    ... 2.19248   
8          ... 2044       ... 19.798     ... 1.82941   
9          ... 2043       ... 20.0743    ... 2.0882    
10         ... 2049       ... 20.7912    ... 2.03558   
11         ... 2041       ... 19.3128    ... 1.97118   
12         ... 2047       ... 21.8724    ... 1.83629   
13         ... 2051       ... 17.342     ... 1.89881   
14         ... 2050       ... 19.5908    ... 1.92828   
15         ... 2047       ... 19.9337    ... 1.86131   
16         ... 2039       ... 21.0838    ... 2.02103   
17         ... 2045       ... 18.9965    ... 1.84012   
18         ... 2045       ... 18.685     ... 1.8884    
19         ... 2046       ... 20.587     ... 2.00359   
20         ... 2049       ... 20.2237    ... 1.99033   
21         ... 2052       ... 20.807     ... 2.07501   
22         ... 2050       ... 20.9606    ... 1.96443   
23         ... 2045       ... 20.545     ... 2.05168   
24         ... 2053       ... 19.6917    ... 2.01494   
25         ... 2047       ... 19.9543    ... 1.75505   
26         ... 2046       ... 19.164     ... 2.12061   
27         ... 2048       ... 18.8865    ... 1.93018   
28         ... 2048       ... 18.866     ... 1.98676   
29         ... 2047       ... 18.6715    ... 1.86428   
30         ... 2049       ... 18.9705    ... 1.82144   
31         ... 2053       ... 20.4044    ... 2.00979   
32         ... 2053       ... 19.6688    ... 1.99063   
33         ... 2051       ... 20.4432    ... 2.03139   
34         ... 2050       ... 20.7113    ... 1.96044   
35         ... 2042       ... 20.8464    ... 1.96536   
36         ... 2049       ... 19.2503    ... 2.28886   
37         ... 2051       ... 20.2987    ... 2.09728   
38         ... 2051       ... 19.4403    ... 2.04688   
39         ... 2048       ... 18.9342    ... 1.86769   
40         ... 2041       ... 21.4349    ... 1.87309   
41         ... 2053       ... 19.1238    ... 2.07304   
42         ... 2042       ... 20.7517    ... 1.88612   
43         ... 2048       ... 18.4506    ... 2.07765   
44         ... 2047       ... 19.6289    ... 2.03148   
45         ... 2051       ... 19.6889    ... 1.91093   
46         ... 2038       ... 20.9237    ... 2.048     
47         ... 2044       ... 19.8772    ... 2.02634   
48         ... 2046       ... 19.4978    ... 2.00458   
49         ... 2050       ... 21.2158    ... 2.00392   
50         ... 2054       ... 18.1071    ... 2.11719   
51         ... 2049       ... 20.176     ... 2.0162    
52         ... 2043       ... 20.0744    ... 2.13446   
53         ... 2046       ... 20.0134    ... 1.90753   
54         ... 2047       ... 19.6388    ... 1.93351   
55         ... 2049       ... 16.7986    ... 2.05497   
56         ... 2050       ... 22.6072    ... 1.93221   
57         ... 2052       ... 20.0609    ... 1.93442   
58         ... 2048       ... 21.3481    ... 1.95975   
59         ... 2048       ... 19.9385    ... 2.13208   
60         ... 2051       ... 20.5332    ... 1.95892   
61         ... 2050       ... 21.4224    ... 1.9935    
62         ... 2044       ... 21.0266    ... 1.94317   
63         ... 2041       ... 19.134     ... 1.95685   
